============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_content_preview_truncated PASSED [ 90%]
tests/test_tools_master_tools.py::TestSearchAllMemories::test_no_memory_manager PASSED [ 90%]
tests/test_tools_master_tools.py::TestSearchAllMemories::test_success_with_explicit_limit PASSED [ 90%]
tests/test_tools_master_tools.py::TestSearchAllMemories::test_memory_type_all_passes_none PASSED [ 90%]
tests/test_tools_master_tools.py::TestSearchAllMemories::test_default_limit_from_settings PASSED [ 90%]
tests/test_tools_master_tools.py::TestSearchAllMemories::test_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestCallAssistant::test_no_secondary_router PASSED [ 90%]
tests/test_tools_master_tools.py::TestCallAssistant::test_success PASSED [ 90%]
tests/test_tools_master_tools.py::TestCallAssistant::test_response_fallback_to_str_output PASSED [ 90%]
tests/test_tools_master_tools.py::TestCallAssistant::test_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_set_alarm_seconds_less_than_one PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_set_alarm_success PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_set_alarm_default_agent PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_set_alarm_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_get_alarms_success PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_get_alarms_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_cancel_alarm_success PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_cancel_alarm_not_found PASSED [ 90%]
tests/test_tools_master_tools.py::TestAlarmTools::test_cancel_alarm_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestMono::test_no_context_manager PASSED [ 90%]
tests/test_tools_master_tools.py::TestMono::test_no_session_id_returns_info PASSED [ 90%]
tests/test_tools_master_tools.py::TestMono::test_success PASSED          [ 90%]
tests/test_tools_master_tools.py::TestMono::test_add_failed PASSED       [ 90%]
tests/test_tools_master_tools.py::TestMono::test_exception PASSED        [ 90%]
tests/test_tools_master_tools.py::TestWritePermanentMemory::test_no_memory_manager PASSED [ 90%]
tests/test_tools_master_tools.py::TestWritePermanentMemory::test_no_content_returns_error PASSED [ 90%]
tests/test_tools_master_tools.py::TestWritePermanentMemory::test_success PASSED [ 90%]
tests/test_tools_master_tools.py::TestWritePermanentMemory::test_message_alias PASSED [ 90%]
tests/test_tools_master_tools.py::TestWritePermanentMemory::test_tag_alias PASSED [ 90%]
tests/test_tools_master_tools.py::TestWritePermanentMemory::test_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpListAgents::test_no_acp_manager PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpListAgents::test_success PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpListAgents::test_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpConnect::test_no_acp_manager PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpConnect::test_connect_with_registered_agent PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpConnect::test_connect_unregistered_no_host_returns_error PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpConnect::test_connect_unregistered_with_host PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpConnect::test_connect_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpDisconnect::test_no_acp_manager PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpDisconnect::test_success PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpDisconnect::test_not_found PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpDisconnect::test_exception PASSED [ 90%]
tests/test_tools_master_tools.py::TestAcpSendMessage::test_no_acp_manager PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpSendMessage::test_success PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpSendMessage::test_exception PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_create_group_no_acp PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_create_group_success PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_create_group_exception PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_join_group_success PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_join_group_not_found PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_join_group_exception PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_leave_group_success PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_leave_group_not_found PASSED [ 91%]
tests/test_tools_master_tools.py::TestAcpGroupOps::test_leave_group_exception PASSED [ 91%]
tests/test_tools_master_tools.py::TestMasterWrappers::test_trigger_topic_summary_wrapper_delegates PASSED [ 91%]
tests/test_tools_master_tools.py::TestMasterWrappers::test_get_topic_summary_config_wrapper_delegates PASSED [ 91%]
tests/test_tools_master_tools.py::TestMasterWrappers::test_set_max_history_topics_wrapper_delegates PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPServer::test_post_init_default_endpoint PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPServer::test_post_init_custom_endpoint PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPServer::test_to_dict_returns_all_fields PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPExceptions::test_mcp_connection_error_is_exception PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPExceptions::test_mcp_timeout_error_is_exception PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerInit::test_init_defaults PASSED   [ 91%]
tests/test_tools_mcp.py::TestMCPManagerInit::test_set_tool_registry PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_add_server_default_endpoint PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_add_server_custom_endpoint PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_add_server_with_env PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_remove_server_existing PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_remove_server_with_running_process PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_remove_server_process_terminate_failure PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_remove_server_missing_returns_false PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerAddRemove::test_remove_server_clears_drain_threads PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_missing_raises_mcp_error PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_already_connected PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_invalid_command_raises PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_dangerous_chars_in_command PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_dangerous_chars_in_args PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_args_not_list PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_arg_not_string PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_process_exits_immediately PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStartServer::test_start_server_success PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStopServer::test_stop_server_missing_raises PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStopServer::test_stop_server_no_process_returns_false PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStopServer::test_stop_server_with_process PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerStopServer::test_stop_server_terminate_failure_raises PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerHealth::test_health_missing_raises PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerHealth::test_health_running_process PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerHealth::test_health_exited_process PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerHealth::test_health_no_process PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerSyncTools::test_sync_tools_missing_server_silent PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerSyncTools::test_sync_tools_success PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerSyncTools::test_sync_tools_http_error PASSED [ 91%]
tests/test_tools_mcp.py::TestMCPManagerSyncTools::test_sync_tools_connect_error PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerSyncTools::test_sync_tools_generic_exception PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerSyncTools::test_sync_tools_register_failure_logged PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerListAndGet::test_list_servers_empty PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerListAndGet::test_list_servers_returns_dicts PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerListAndGet::test_get_tools_missing_returns_empty PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerListAndGet::test_get_tools_no_tools_returns_empty PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerListAndGet::test_get_tools_returns_tools PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerCallTool::test_call_tool_missing_server PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerCallTool::test_call_tool_not_connected PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerCallTool::test_call_tool_success PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerCallTool::test_call_tool_http_error PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerCallTool::test_call_tool_connect_error PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerCallTool::test_call_tool_timeout_error PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerCallTool::test_call_tool_generic_exception PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerStatsAndClose::test_get_stats_empty PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerStatsAndClose::test_get_stats_with_mixed_servers PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerStatsAndClose::test_close_clears_http_clients PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerStatsAndClose::test_close_terminates_processes PASSED [ 92%]
tests/test_tools_mcp.py::TestMCPManagerStatsAndClose::test_close_handles_process_terminate_failure PASSED [ 92%]
tests/test_tools_registry.py::TestToolDataclass::test_to_dict_returns_all_fields PASSED [ 92%]
tests/test_tools_registry.py::TestToolDataclass::test_to_openai_function_format PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistrySingleton::test_singleton_returns_same_instance PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistrySingleton::test_singleton_has_lock PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryRegister::test_register_new_tool PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryRegister::test_register_update_existing_tool PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryRegister::test_register_defaults_tags_and_examples PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryRegister::test_get_tool_missing_returns_none PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryList::test_list_tools_excludes_builtin_by_default PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryList::test_list_tools_include_builtin PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryList::test_list_tools_enabled_only PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryList::test_list_tools_dict_returns_dict_form PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryList::test_list_openai_functions_with_category PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryList::test_builtin_tool_names_contains_known PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolSync::test_call_tool_missing PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolSync::test_call_tool_disabled PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolSync::test_call_tool_no_function PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolSync::test_call_tool_sync_function PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolSync::test_call_tool_async_function_in_sync_context PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolSync::test_call_tool_type_error_returns_correct_usage PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolSync::test_call_tool_generic_exception_returns_correct_usage PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolAsync::test_call_tool_async_missing PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolAsync::test_call_tool_async_disabled PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolAsync::test_call_tool_async_no_function PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolAsync::test_call_tool_async_function_awaited PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolAsync::test_call_tool_async_sync_function PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryCallToolAsync::test_call_tool_async_exception PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryEnableDisable::test_enable_tool_existing PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryEnableDisable::test_enable_tool_missing_returns_false PASSED [ 92%]
tests/test_tools_registry.py::TestToolRegistryEnableDisable::test_disable_tool_existing PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryEnableDisable::test_disable_tool_missing_returns_false PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryEnableDisable::test_delete_tool_existing PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryEnableDisable::test_delete_tool_missing_returns_false PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryStatsExport::test_get_tool_stats_empty PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryStatsExport::test_get_tool_stats_with_calls PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryStatsExport::test_export_tools PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryStatsExport::test_import_tools_success PASSED [ 93%]
tests/test_tools_registry.py::TestToolRegistryStatsExport::test_import_tools_with_invalid_entry_skipped PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryDeps::test_get_context_manager_none PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryDeps::test_get_context_manager_set PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryDeps::test_get_summary_client_no_router PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryDeps::test_get_summary_client_router_no_client PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryDeps::test_get_summary_client_success PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_get_topic_summary_config_returns_copy PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_get_topic_summary_config_defaults PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_update_topic_summary_config_known_key PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_update_topic_summary_config_unknown_key PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_set_max_history_topics PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_set_max_history_topics_none PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_get_topic_summary_config_wrapper PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_set_max_history_topics_wrapper_success PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_set_max_history_topics_wrapper_none PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummaryConfig::test_set_max_history_topics_wrapper_exception PASSED [ 93%]
tests/test_tools_summary_tools.py::TestRegisterSummaryTools::test_register_all_tools PASSED [ 93%]
tests/test_tools_summary_tools.py::TestRegisterSummaryTools::test_register_tool_names PASSED [ 93%]
tests/test_tools_summary_tools.py::TestRegisterSummaryTools::test_register_all_tools_have_category_summary PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummarizeContent::test_no_summary_client PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummarizeContent::test_success_with_object_response PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummarizeContent::test_success_with_dict_response PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummarizeContent::test_response_fallback_to_str PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSummarizeContent::test_exception PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSaveSummaryMemory::test_no_memory_manager PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSaveSummaryMemory::test_empty_content PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSaveSummaryMemory::test_invalid_importance_type PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSaveSummaryMemory::test_importance_out_of_range PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSaveSummaryMemory::test_invalid_timestamp_length PASSED [ 93%]
tests/test_tools_summary_tools.py::TestSaveSummaryMemory::test_invalid_timestamp_value PASSED [ 93%]
